value,tag
depression,NN
Once,IN
thought,VBN
patterns,NNS
identified,VBN
people,NNS
work,VBP
replace,VB
thoughts,NNS
positive,JJ
realistic,JJ
ways,NNS
thinking,NN
CBT,NNP
tends,VBZ
approach,NN
therapy,VB
may,MD
involve,VB
somewhere,RB
sessions,NNS
During,IN
time,NN
also,RB
expected,VBN
homework,VB
outside,IN
therapy,NN
sessions,NNS
This,DT
might,MD
involve,VB
practicing,VBG
skills,NNS
learned,VBN
therapy,NN
well,RB
keeping,VBG
record,NN
symptoms,NNS
thoughts,NNS
behaviors,NNS
Examples,NNS
types,NNS
thinking,NN
contribute,VB
symptoms,NNS
moderate,JJ
depression,NN
include,NN
Overgeneralization,NN
involves,VBZ
applying,VBG
one,CD
experience,NN
future,JJ
experiences,NNS
Automatic,NNP
negative,JJ
thoughts,NNS
types,NNS
thoughts,NNS
irrational,JJ
thinking,NN
involves,VBZ
thinking,NN
things,NNS
absolute,NN
terms,NNS
This,DT
type,NN
thinking,VBG
causes,NNS
people,NNS
see,VB
terms,NNS
extremes,NNS
either,CC
successes,NNS
failures,NNS
room,NN
anything,NN
Ignoring,VBG
discounting,VBG
positive,JJ
experiences,NNS
involves,VBZ
focusing,VBG
negative,JJ
things,NNS
happen,VBP
paying,VBG
attention,NN
good,JJ
things,NNS
Magnifying,VBG
problems,NNS
involve,VB
blowing,VBG
even,RB
small,JJ
problems,NNS
much,RB
serious,JJ
issues,NNS
really,RB
Taking,VBG
things,NNS
personally,RB
lead,VB
feelings,NNS
blame,NN
regret,NN
resentment,NN
Through,IN
journaling,NN
begin,VB
become,VB
aware,JJ
thought,VBN
patterns,NNS
practice,NN
new,JJ
ways,NNS
thinking,VBG
experiences,NNS
problems,NNS
It,PRP
also,RB
help,VB
replace,VB
negative,JJ
positive,JJ
Other,JJ
types,NNS
therapy,NN
used,VBN
treat,VB
moderately,RB
severe,JJ
depression,NN
include,NN
Dialectical,JJ
behavior,NN
therapy,NN
DBT,NNP
This,DT
approach,NN
form,NN
CBT,NNP
focuses,VBZ
helping,VBG
people,NNS
depression,NN
learn,NN
tolerate,VB
distress,NN
regulate,VB
emotions,NNS
improve,VB
relationships,NNS
others,NNS
Interpersonal,JJ
therapy,NN
IPT,NNP
This,DT
approach,NN
focuses,VBZ
understanding,VBG
relationships,NNS
others,NNS
impact,VB
depression,NN
People,NNS
work,VBP
improve,VB
social,JJ
relationships,NNS
resolve,VB
existing,VBG
therapy,NN
This,DT
form,NN
talk,NN
therapy,NN
sometimes,RB
known,VBN
psychoanalytic,JJ
therapy,NN
focuses,VBZ
helping,VBG
people,NNS
identify,VBP
unconscious,JJ
unresolved,JJ
conflicts,NNS
lead,VBP
troubling,JJ
feelings,NNS
Online,NNP
therapy,NN
may,MD
also,RB
good,JJ
option,NN
people,NNS
moderately,RB
severe,JJ
depression,NN
One,CD
study,NN
found,VBD
guided,VBD
cognitive,JJ
behavioral,JJ
therapy,NN
iCBT,NN
effective,JJ
reducing,VBG
symptoms,NNS
mild,NN
moderate,VB
How,NNP
Choose,VB
Best,NNP
Type,NN
Therapy,NNP
Treat,VB
Your,PRP$
Depression,NNP
Medications,NNPS
There,EX
number,NN
different,JJ
types,NNS
antidepressants,NNS
used,VBN
treat,VB
moderately,RB
severe,JJ
depression,NN
The,DT
commonly,JJ
prescribed,NNS
known,VBN
selective,JJ
serotonin,NN
reuptake,NN
inhibitors,NNS
SSRIs,NNP
These,DT
include,VBP
medications,NNS
like,IN
Zoloft,NNP
sertraline,NN
Prozac,NNP
fluoxetine,NN
Paxil,NNP
paroxetine,NN
While,IN
SSRIs,NNP
usually,RB
preferred,JJ
choice,NN
tend,VBP
fewer,JJR
side,NN
effects,NNS
medications,NNS
sometimes,RB
prescribed,VBN
Other,JJ
types,NNS
antidepressants,NNS
include,VBP
serotonin,NN
norepinephrine,JJ
reuptake,NN
inhibitors,NNS
SNRIs,NNP
monoamine,JJ
oxidase,NN
inhibitors,NNS
MAOIs,NNP
atypical,JJ
antidepressants,NNS
tricyclic,JJ
antidepressants,NNS
All,DT
antidepressants,NNS
carry,VBP
Food,NNP
Drug,NNP
Administration,NNP
FDA,NNP
black,JJ
box,NN
warning,VBG
use,NN
may,MD
cause,VB
worsening,VBG
symptoms,NNS
increased,VBD
suicidal,JJ
ideation,NN
children,NNS
teens,NNS
young,JJ
adults,NNS
age,NN
Complementary,JJ
Alternative,JJ
Treatments,NNS
There,EX
alternative,JJ
remedies,NNS
may,MD
helpful,JJ
people,NNS
mild,VBN
moderate,VB
depression,NN
John,NNP
's,POS
wort,NN
example,NN
one,CD
herbal,JJ
supplement,NN
sometimes,RB
used,VBN
help,VB
alleviate,VB
symptoms,NNS
mild,NN
moderate,VB
depression,NN
While,IN
supplement,NN
treatment,NN
depression,NN
research,NN
suggests,VBZ
may,MD
help,VB
reduce,VB
Because,IN
John,NNP
's,POS
wort,NN
affects,VBZ
serotonin,JJ
levels,NNS
brain,NN
lead,VB
serious,JJ
condition,NN
known,VBN
serotonin,JJ
syndrome,NN
It,PRP
also,RB
interact,VB
medications,NNS
including,VBG
antidepressants,NNS
You,PRP
always,RB
talk,VB
doctor,NN
trying,VBG
complementary,JJ
treatment,NN
John,NNP
's,POS
wort,NN
Does,NNP
John,NNP
's,POS
Wort,NNP
Have,NNP
Any,NNP
Drug,NNP
Interactions,NNP
With,IN
Antidepressants,NNP
Coping,VBG
While,IN
antidepressants,NNS
effective,JJ
choice,NN
people,NNS
severe,JJ
depression,NN
lifestyle,JJ
modifications,NNS
may,MD
helpful,JJ
choice,NN
people,NNS
mild,JJ
moderate,JJ
symptoms,NNS
Get,VB
Regular,JJ
Exercise,NNP
Regular,NNP
physical,JJ
activity,NN
shown,VBN
help,VB
prevent,NN
treat,NN
depression,NN
Studies,NNS
even,RB
shown,VBN
exercise,NN
effective,JJ
treatment,NN
cases,NNS
mild,NN
moderate,VB
The,DT
good,JJ
news,NN
n't,RB
become,VB
gym,JJ
devotee,NN
reap,VB
rewards,NNS
Moderate,NNP
physical,JJ
activity,NN
walking,VBG
total,NN
three,CD
hours,NNS
week,NN
help,VB
Manage,VB
Stress,JJ
Levels,NNP
Stress,NNP
contribute,VB
worsen,VB
symptoms,NNS
moderately,RB
severe,JJ
depression,NN
finding,VBG
ways,NNS
relax,VB
manage,VB
stress,NN
levels,NNS
helpful,JJ
One,CD
way,NN
focus,VB
relaxation,NN
techniques,NNS
designed,VBN
improve,VB
ability,NN
tolerate,VB
manage,VB
distressing,JJ
emotions,NNS
When,WRB
faced,VBN
distress,NN
people,NNS
often,RB
rely,VBP
unhelpful,JJ
coping,VBG
mechanisms,NNS
worsen,VB
symptoms,NNS
depression,NN
Some,DT
helpful,JJ
strategies,NNS
include,VBP
yoga,RB
deep,JJ
breathing,NN
meditation,NN
mindfulness,NN
Take,NNP
Care,NNP
Yourself,NNP
Practicing,NNP
good,JJ
helpful,JJ
coping,VBG
symptoms,NNS
depression,NN
It,PRP
important,JJ
remember,VB
however,RB
depressive,JJ
symptoms,NNS
often,RB
make,VB
taking,VBG
care,NN
difficult,JJ
Feeling,VBG
fatigued,VBN
unmotivated,JJ
disinterested,VBN
distracted,VBD
interfere,VB
normal,JJ
daily,JJ
tasks,NNS
While,IN
may,MD
require,VB
extra,JJ
effort,NN
following,NN
help,VB
feel,VB
better,RB
Eat,VB
healthy,JJ
diet,NN
Seek,NNP
social,JJ
support,NN
Engage,NNP
activities,NNS
enjoy,VBP
Try,VB
avoid,VB
isolating,VBG
feeling,VBG
Depression,NNP
often,RB
causes,VBZ
people,NNS
withdraw,VB
friends,NNS
loved,JJ
ones,NNS
reaching,VBG
people,NNS
care,VBP
actually,RB
help,VB
reduce,VB
feelings,NNS
depression,NN
If,IN
loved,JJ
one,CD
struggling,VBG
depression,NN
contact,VB
Substance,NNP
Abuse,NNP
Mental,NNP
Health,NNP
Services,NNPS
Administration,NNP
SAMHSA,NNP
National,NNP
Helpline,NNP
information,NN
support,NN
treatment,NN
facilities,NNS
area,NN
For,IN
mental,JJ
health,NN
resources,NNS
see,VB
National,NNP
Helpline,NNP
Database,NNP
